Country,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
United States,3399.342,3571.209,3705.254,3840.702,4034.926,4339.471,4365.247,4572.791,4784.823,4620.82,4478.038,4747.563,4889.398,4941.142,5008.359,4808.296,4686.172,4447.08,4429.187,4661.921,4652.383,4663.165,4825.445,5050.268,5131.927,5113.455,5057.931,5167.481,5267.343,5358.824,5421.502,5610.582,5686.465,5731.05,5804.669,6010.508,5904.882,5946.771,6011.837,6114.007,6134.521,6051.668,6131.004,5914.078,5478.21,5675.786,5540.173,5338.698,5474.257,5522.807,5371.771,5248.024,5207.751,5375.491,5255.816,4712.771
China,500.286,549.459,460.226,495.507,607.683,807.953,909.21,968.646,1008.293,1028.1,1183.215,1226.421,1340.831,1492.778,1525.661,1494.496,1476.488,1606.585,1694.217,1844.828,1998.083,2104.213,2257.739,2425.894,2463.654,2484.855,2606.096,2730.788,2921.651,3100.002,3357.909,3503.234,3510.169,3360.455,3350.34,3439.152,3514.934,3872.595,4545.014,5223.755,5876.555,6488.804,6978.612,7496.832,7886.533,8616.653,9528.556,9775.622,9952.744,9985.583,9848.42,9720.444,9920.459,10289.99,10489.989,10667.887
Russia,1156.312,1221.123,1276.867,1312.749,1367.141,1437.871,1525.874,1605.411,1673.209,1736.921,1825.755,1896.073,1960.565,2027.894,2044.713,2125.165,2084.698,2124.002,2154.129,2173.259,2343.796,2344.124,2355.475,2430.947,2400.308,2525.518,2396.205,1957.886,1859.679,1641.616,1613.141,1580.376,1475.36,1458.368,1486.301,1471.259,1507.707,1495.694,1525.607,1530.694,1547.599,1606.542,1604.549,1636.923,1528.961,1613.113,1665.207,1680.104,1619.42,1622.589,1623.1,1618.599,1646.457,1691.647,1679.449,1577.136
Japan,386.471,419.245,489.307,561.913,653.215,767.963,796.544,852.17,914.265,914.306,868.511,907.145,933.238,901.59,953.071,944.869,926.835,897.408,880.909,937.07,912.401,912.26,902.53,985.464,1021.682,1158.007,1169.692,1179.396,1172.339,1227.273,1239.62,1251.531,1244.781,1204.993,1241.611,1264.375,1249.766,1279.12,1287.468,1282.862,1290.371,1267.362,1303.134,1232.314,1163.213,1214.816,1264.866,1306.01,1315.343,1263.729,1223.396,1203.718,1188.123,1143.458,1105.929,1030.775
Germany,960.102,951.422,936.229,984.791,1052.001,1026.022,1037.237,1041.481,1085.738,1062.727,1002.447,1090.84,1052.609,1079.133,1117.888,1100.066,1048.523,1015.734,1011.605,1033.245,1044.118,1047.472,1032.443,1029.024,1008.792,1052.477,1014.225,965.893,956.132,939.815,938.968,959.151,931.324,923.357,895.874,899.852,916.649,899.971,901.152,887.089,866.697,878.32,851.624,854.927,790.295,832.949,809.217,813.985,831.454,792.588,795.61,800.687,785.883,754.112,711.428,644.31
India,153.868,159.54,159.726,174.246,177.589,181.899,192.145,203.227,209.291,216.061,234.439,244.99,259.215,263.398,276.542,291.992,315.266,325.684,352.53,361.889,397.953,426.699,455.759,492.144,541.135,578.518,615.925,656.033,677.916,716.918,762.121,825.919,859.686,877.698,951.749,978.919,992.56,1023.027,1059.616,1125.471,1185.953,1259.744,1358.152,1462.815,1612.817,1677.888,1780.13,1963.586,2036.937,2185.856,2268.567,2382.223,2433.856,2599.806,2625.968,2441.792
United Kingdom,622.112,618.075,592.057,606.488,628.383,652.577,660.388,648.026,659.577,617.184,603.247,598.526,604.362,604.714,644.513,579.035,560.554,548.24,545.485,529.108,559.627,568.554,571.668,570.294,581.576,600.344,608.431,592.884,578.635,574.641,566.568,588.188,562.333,567.6,561.109,567.585,576.314,560.066,571.472,572.904,569.962,567.572,559.236,544.498,493.895,511.632,469.454,487.517,477.387,438.541,422.34,399.337,387.565,381.89,369.01,329.579
Canada,251.917,259.074,281.637,303.261,307.119,341.177,352.287,380.792,381.273,389.617,396.787,398.962,407.79,415.529,441.677,442.847,429.63,414.455,408.339,425.233,421.719,404.708,430.982,455.669,462.885,458.007,449.699,463.521,463.993,478.267,490.951,507,521.278,528.987,543.73,566.552,559.042,564.669,582.344,580.759,575.852,571.41,594.665,579.367,546.61,558.804,569.87,569.263,573.699,570.563,573.061,559.567,569.36,579.47,582.39,535.823
Ukraine,366.521,387.013,404.61,415.91,433.109,455.567,483.408,508.601,530.038,550.16,578.272,600.517,620.894,642.147,647.476,673.004,659.953,672.464,681.926,687.939,742.189,739.272,733.237,725.849,682.617,705.83,632.537,589.06,510.2,419.266,389.865,351.409,340.243,328.579,298.204,285.337,303.559,295.673,307.017,310.363,313.118,332.67,336.364,325.533,277.294,294.078,307.953,303.976,297.25,257.509,223.822,234.006,223.085,232.033,222.579,213.909
France,362.962,379.107,403.416,416.951,442.189,459.523,492.108,512.476,537.407,519.205,480.182,521.988,505.137,526.982,530.74,509.285,457.517,438.607,421.557,410.104,403.207,388.262,385.362,382.765,396.782,392.998,417.134,406.979,387.667,381.026,385.975,402.403,395.245,413.906,411.544,405.901,410.533,406.01,411.946,413.149,415.518,405.761,395.428,387.992,368.631,376.576,353.735,355.932,357.537,325.886,329.91,333.579,336.996,322.372,315.931,276.634
Italy,189.528,213.982,234.13,249.172,269.661,296.365,311.049,328.237,353.349,358.253,341.052,365.795,354.418,371.274,385.256,386.433,375.3,366.879,358.409,364.601,368.982,363.188,380.099,385.962,404.742,439.55,439.094,439.315,431.605,425.797,449.826,444.029,449.754,461.946,466.425,470.493,470.576,478.005,495.965,501.568,502.26,496.892,490.603,478.903,424.739,436.154,424.278,403.447,369.834,349.582,361.302,358.061,352.85,349.02,339.772,303.815
Poland,246.981,252.431,259.025,275.801,293.365,304.143,312.881,329.506,335.59,346.237,374.78,398.119,417.955,430.87,441.309,463.329,408.997,420.97,421.024,432.467,444.508,451.849,463.733,444.23,422.175,376.808,373.828,364.741,365.442,360.511,362.877,377.563,367.508,339.346,329.536,317.692,313.823,306.584,319.598,324.413,323.385,337.29,336.706,330.454,316.84,334.888,334.306,326.702,322.614,310.28,313.419,324.342,337.683,336.992,319.521,299.593
South Africa,128.14,128.235,133.76,137.954,143.143,149.618,168.405,171.557,173.358,176.552,185.011,192.917,199.747,201.891,218.684,228.217,257.099,280.459,291.93,315.624,323.89,330.526,328.696,342.696,340.752,312.973,326.069,301.367,320.391,338.625,361.64,363.673,385.46,377.313,374.831,378.255,371.517,356.357,404.173,449.079,415.925,446.623,464.8,494.642,502.259,466.93,473.949,461.139,455.866,480.628,450.572,464.769,464.199,464.193,475.923,451.957
South Korea,24.978,29.982,35.113,37.197,42.468,53.716,58.534,60.247,72.975,75.551,81.666,93.105,105.46,113.119,132.874,134.524,139.613,140.806,149.165,160.735,168.792,176.337,185.399,211,223.565,250.469,275.657,300.033,330.272,355.836,383.696,421.095,445.188,378.444,410.996,440.531,456.245,476.789,485.955,492.249,499.564,504.506,522.906,534.025,539.23,595.59,624.55,628.936,635.791,630.595,635.214,639.259,655.747,671.631,648.025,597.605
Oceania,136.725,136.762,145.475,151.161,159.429,165.833,172.156,177.758,194.305,196.74,199.435,198.481,213.266,224.62,226.513,243.555,252.122,257.191,247.75,260.634,268.324,268.056,285.61,291.932,308.604,310.806,314.08,320.5,325.386,334.463,342.544,352.409,365.18,375.644,385.045,391.609,402.96,410.452,419.24,433.075,435.514,445.148,450.934,458.011,447.206,451.189,451.909,450.68,441.04,449.238,454.01,465.736,466.026,467.725,471.189,444.571
Mexico,75.168,80.845,90.006,93.887,102.176,113.951,126.187,132.271,144.058,154.727,164.139,183.74,192.394,222.116,240.259,267.744,283.707,303.905,277.566,276.649,287.371,293.412,306.022,305.666,323.48,317.042,330.133,332.78,338.067,351.528,331.597,345.766,368.645,388.357,390.516,396.066,410.698,411.968,437.758,438.857,463.993,476.565,479.787,492.98,475.903,463.783,484.165,496.3,490.13,481.129,481.975,482.798,459.849,455.308,435.512,356.968
Iran,53.718,64.103,67.881,82.33,83.039,91.787,101.628,106.015,129.475,143.775,139.214,156.459,163.732,162.104,162.982,120.494,112.996,137.771,149.585,149.864,159.857,147.603,158.563,175.143,190.198,209.944,226.011,226.935,235.607,263.82,271.582,273.769,267.046,305.503,379.501,369.15,394.759,397.625,413.665,441.947,463.499,503.636,512.66,534.644,559.025,569.772,577.336,602.738,610.21,641.842,628.626,637.362,712.256,707.157,733.366,745.035
Australia,120.853,120.219,129.144,134.497,142.124,147.48,152.63,157.337,170.829,172.192,175.717,174.078,187.609,201.825,204.875,220.537,230.14,233.897,224.792,236.37,240.998,239.733,255.862,260.892,277.501,279.365,281.872,286.332,291.325,300.084,308.023,316.332,327.11,338.697,346.599,351.82,360.455,367.113,373.233,386.766,387.602,397.295,401.926,409.653,401.321,404.533,405.344,402.666,393.171,399.254,403.279,415.945,414.751,416.001,414.517,391.892
Saudi Arabia,4.216,6.407,25.485,29.079,35.271,45.251,59.757,70.282,95.054,98.702,83.261,101.46,118.07,115.025,138.005,169.24,175.305,157.893,160.837,155.512,172.421,204.604,190.447,202.252,203.424,208.497,288.545,316.175,340.642,328.139,262.421,258.275,215.807,207.24,225.986,296.364,296.588,325.698,326.517,394.585,395.855,431.292,386.507,432.336,465.844,517.716,497.659,563.179,540.805,609.206,674.878,639.056,639.378,621.953,622.413,625.508
Brazil,56.33,64.227,66.113,77.329,84.215,93.648,102.48,114.149,132.169,143.084,150.685,154.574,162.258,176.107,187.334,185.937,170.622,170.924,165.523,167.683,180.004,197.293,205.839,207.596,212.131,218.658,229.394,233.601,244.306,254.002,268.678,289.311,306.949,317.359,327.256,340.183,346.166,347.765,344.645,361.434,364.371,368.871,390.573,412.638,389.775,440.269,462.58,498.309,532.418,557.901,529.353,492.748,500.758,483.685,485.793,467.384
